id_venda,id_produto,id_cliente,data_venda,quantidade,preco_unitario,desconto_percent,frete,data_venda_formatada
1157,12,158,2027-04-01,5.0,475.1,10.0,44.29,01/04/2027
1158,48,58,2027-03-03,3.0,173.35,0.0,21.16,03/03/2027
1159,22,86,2027-03-04,4.0,514.69,0.0,38.7,04/03/2027
1160,49,55,2027-03-05,4.0,494.7,5.0,48.59,05/03/2027
1161,52,201,2027-03-06,6.0,616.97,5.0,17.95,06/03/2027
1162,79,122,2027-03-07,2.0,333.76,0.0,20.26,07/03/2027
1163,1,108,2027-03-08,2.0,120.82,15.0,45.28,08/03/2027
1164,66,132,2027-03-09,5.0,277.38,20.0,7.98,09/03/2027
1165,64,198,2027-03-10,5.0,51.86,10.0,1.43,10/03/2027
1166,8,47,2027-03-11,4.0,461.83,5.0,45.44,11/03/2027
1167,25,228,2027-04-11,2.0,455.31,0.0,41.08,11/04/2027
1168,66,245,2027-02-11,1.0,394.45,0.0,48.63,11/02/2027
1169,73,203,2027-03-14,5.0,390.51,10.0,2.91,14/03/2027
1170,73,261,2027-05-14,6.0,194.4,0.0,7.81,14/05/2027
1171,77,178,2027-03-16,1.0,320.9,0.0,5.27,16/03/2027
1172,70,24,2027-03-17,6.0,575.99,5.0,34.17,17/03/2027
1173,79,175,2027-03-18,3.0,147.25,10.0,30.3,18/03/2027
1174,51,274,2027-04-18,4.0,186.73,0.0,17.97,18/04/2027
1175,53,261,2027-03-20,3.0,204.64,0.0,2.87,20/03/2027
1176,15,286,2027-03-21,3.0,174.24,5.0,31.98,21/03/2027
1177,50,1,2027-03-22,4.0,28.16,5.0,28.51,22/03/2027
1178,71,86,2027-05-22,1.0,419.33,10.0,5.65,22/05/2027
1179,75,69,2027-04-23,5.0,367.83,0.0,45.45,23/04/2027
1180,38,31,2027-04-24,2.0,516.02,5.0,9.95,24/04/2027
1181,40,198,2027-03-26,4.0,33.72,0.0,37.18,26/03/2027
1182,66,91,2027-03-27,5.0,102.96,0.0,44.25,27/03/2027
1183,39,16,2027-03-28,3.0,433.42,5.0,28.97,28/03/2027
1184,74,276,2027-03-29,3.0,590.53,10.0,12.34,29/03/2027
1185,17,162,2027-03-30,4.0,237.29,0.0,15.46,30/03/2027
1186,7,192,2027-03-31,2.0,536.7,0.0,44.29,31/03/2027
1187,39,151,2027-03-02,4.0,401.75,5.0,14.91,02/03/2027
1188,68,113,2027-05-02,0.0,287.43,0.0,37.31,02/05/2027
1189,35,273,2027-05-03,0.0,545.88,0.0,49.51,03/05/2027
1190,51,176,2027-03-05,4.0,105.16,5.0,49.99,05/03/2027
1191,47,149,2027-04-05,2.0,303.98,0.0,26.67,05/04/2027
1192,36,178,2027-04-06,2.0,97.73,0.0,41.33,06/04/2027
1193,64,223,2027-03-08,1.0,326.22,20.0,49.51,08/03/2027
1194,13,259,2027-04-08,2.0,117.57,10.0,18.73,08/04/2027
1195,18,273,2027-05-09,5.0,579.78,10.0,12.62,09/05/2027
1196,21,189,2027-04-10,2.0,164.69,5.0,5.71,10/04/2027
1197,65,90,2027-04-11,3.0,439.62,10.0,7.04,11/04/2027
1198,8,262,2027-04-12,0.0,425.05,0.0,42.68,12/04/2027
1199,48,156,2028-04-12,2.0,208.07,10.0,29.44,12/04/2028
1200,43,200,2027-05-14,3.0,90.09,0.0,43.69,14/05/2027
